100	#Numero dighe
100	#Numero centrali
##################################################################################################
_VANNINO					    #nome diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
10.3312  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CAMPO_MORO_(I)					    #nome diga 
159 663					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.1e+007  					#Volume massimo invasabile 
7.7e+006  					#Volume iniziale (se necessario) 
120  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
90  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
160 662					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_MALGA_BISSINA					    #nome diga 
208 784					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6.1e+007  					#Volume massimo invasabile 
4.27e+007  					#Volume iniziale (se necessario) 
238  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
84  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
207 783					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_VENEROCOLO					    #nome diga 
184 776					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
35  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
30.4  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
184 775					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_EUGIO					    #nome diga 
330 166					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
98  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
55.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
331 166					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_ISOLA_SERAFINI					    #nome diga 
168 137					#coordinate i e j sezione della diga (401 657 originale)
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.9e+007  					#Volume massimo invasabile 
1.33e+007  					#Volume iniziale (se necessario) 
5000  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
35.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
400 657					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
672.206  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PONTE_COLA					    #nome diga 
279 799					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5.4e+007  					#Volume massimo invasabile 
3.78e+007  					#Volume iniziale (se necessario) 
192  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
124  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
280 799					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.78125  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_ALPE_GERA					    #nome diga 
157 666					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6.9e+007  					#Volume massimo invasabile 
4.83e+007  					#Volume iniziale (se necessario) 
59  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
174  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
158 665					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PIASTRA					    #nome diga 
576 154					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.3e+007  					#Volume massimo invasabile 
9.1e+006  					#Volume iniziale (se necessario) 
391  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
87  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
575 155					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.4025  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_ROBBIATE					    #nome diga 
283 569					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
1200.0 					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
18.8  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
284 570					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
75.1725  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_TREZZO_SULL'ADDA					    #nome diga 
299 583					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
841  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
12.8  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
300 584					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
75.8925  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_DELIO_NORD					    #nome diga 
207 429					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.1e+007  					#Volume massimo invasabile 
7.7e+006  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
28.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
208 430					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CHIOTAS					    #nome diga 
585 145					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.8e+007  					#Volume massimo invasabile 
1.96e+007  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
130  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
584 145					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_COLLE_LAURA					    #nome diga 
587 144					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.8e+007  					#Volume massimo invasabile 
1.96e+007  					#Volume iniziale (se necessario) 
240  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
30  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
586 144					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_INGAGNA_(ARAL_GRANDE)					    #nome diga 
316 276					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
7e+006  					#Volume massimo invasabile 
4.9e+006  					#Volume iniziale (se necessario) 
572  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
56.7  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
316 277					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_FORCOLETTA					    #nome diga 
169 342					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.6e+007  					#Volume massimo invasabile 
1.12e+007  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
15.2  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
169 343					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.9575  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_VALLA					    #nome diga 
511 345					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
250  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
47  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
510 345					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.11375  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CHABRIERES_-_GERMANASCA					    #nome diga 
429 115					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.5e+007  					#Volume massimo invasabile 
1.75e+007  					#Volume iniziale (se necessario) 
811  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
15  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
428 115					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_D'IDRO					    #nome diga 
272 773					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
7.5e+007  					#Volume massimo invasabile 
5.25e+007  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
3  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
271 773					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_BARDELLO					    #nome diga 
253 418					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6e+006  					#Volume massimo invasabile 
4.2e+006  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
0  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
252 418					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_OSTOLA					    #nome diga 
302 324					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
260  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
37.2  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
303 325					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_RAVASANELLA					    #nome diga 
299 336					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
205  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
52.7  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
300 337					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PANARO					    #nome diga 
508 883					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+007  					#Volume massimo invasabile 
1.4e+007  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
14.18  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
508 882					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
13.0462  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PARMA_(CASSA_LAMINAZIONE_PIENE)					    #nome diga 
460 742					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
18  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
459 742					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
10.5038  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SALIONZE					    #nome diga 
544 334					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.5e+009  					#Volume massimo invasabile 
1.05e+009  					#Volume iniziale (se necessario) 
868.2  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
7  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
543 335					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##########End data
